"","CCL2","FKBP14","ACADVL","ADD1","EDEM1","HSP90B1","CUL7","WIPI1","PLA2G4B","TLN1","KLHDC3","SEC31A","XBP1","HERPUD1","DCTN1","SRPRB","HSPA5","DDX11","TATDN2","SYVN1","DNAJB11","EXTL1","ATP6V0D1","HDGF","EXTL2","CTDSP2","DDIT3","SHC1","TSPYL2","TPP1","PDIA5","EXTL3","ARFGAP1","DNAJB9","SULT1A3","DNAJC3","SERP1","IGFBP1","YIF1A","ZBTB17","LMNA","WFS1","KDELR3","CXCL8","CALR","HYOU1","GSK3A","ASNS","PREB","SSR1","CXXC1","MYDGF","PPP2R5B","GOSR2","ATF4","GFPT1","PDIA6","ATF3"
"CCL2",0,195,947,298,139,93,563,374,853,256,736,912,314,291,137,360,368,577,174,300,292,990,415,110,266,552,120,703,286,787,103,16,758,221,902,270,369,261,939,810,646,314,237,284,280,415,565,71,455,326,451,589,362,198,552,28,35,151
"FKBP14",195,0,27,26,195,194,53,944,42,503,83,834,88,185,116,233,200,988,231,3,962,327,886,35,466,145,507,103,908,255,831,571,226,909,581,1,28,51,546,3,13,781,926,766,224,77,341,324,768,6,63,110,300,218,24,227,46,310
"ACADVL",947,27,0,361,132,7,340,796,159,701,180,314,157,739,778,494,5,185,299,199,35,926,707,219,486,146,511,11,4,729,5,383,105,156,152,33,8,849,17,69,16,558,11,732,120,147,47,130,68,27,350,7,281,0,68,12,6,178
"ADD1",298,26,361,0,436,21,437,684,8,37,265,130,319,166,4,514,105,3,107,113,16,757,176,6,395,175,155,3,4,711,94,159,15,272,105,115,210,22,46,372,2,477,1,114,21,217,0,304,20,195,639,2,140,104,30,528,203,19
"EDEM1",139,195,132,436,0,715,179,169,20,222,512,838,824,99,850,257,859,86,947,312,787,45,212,48,94,297,908,258,904,6,999,138,110,983,625,113,271,118,15,2,660,631,676,832,648,790,782,194,682,12,8,910,880,475,693,923,184,348
"HSP90B1",93,194,7,21,715,0,897,518,0,673,721,338,17,244,473,13,31,27,270,184,850,378,267,934,396,869,165,297,942,8,86,95,15,471,613,916,39,219,64,0,946,5,328,67,346,344,644,86,191,82,1,414,337,27,771,71,4,285
"CUL7",563,53,340,437,179,897,0,48,68,447,968,453,950,806,541,788,465,17,88,48,359,160,667,202,5,42,955,987,523,308,977,1,967,242,741,184,890,225,61,110,632,785,297,434,127,702,545,614,952,736,41,319,323,93,532,137,735,761
"WIPI1",374,944,796,684,169,518,48,0,146,54,448,821,760,67,189,903,414,302,558,72,407,559,7,251,879,346,74,287,317,366,500,775,280,257,194,786,237,345,77,973,11,936,355,686,461,965,1,44,294,934,437,125,604,767,986,580,967,914
"PLA2G4B",853,42,159,8,20,0,68,146,0,24,47,4,26,187,306,53,10,3,17,4,2,685,457,150,30,29,265,0,1,261,18,48,0,30,40,2,15,96,68,174,4,33,1,768,0,31,9,82,266,125,28,0,32,90,23,14,6,30
"TLN1",256,503,701,37,222,673,447,54,24,0,802,150,85,114,70,2,592,44,403,693,812,787,89,575,727,681,764,287,944,831,580,333,61,653,911,669,364,959,577,26,900,58,660,136,706,347,984,997,496,140,64,428,935,661,220,83,490,511
"KLHDC3",736,83,180,265,512,721,968,448,47,802,0,49,675,302,492,130,240,20,264,890,758,610,870,672,17,793,162,673,53,337,344,85,3,761,658,321,707,247,486,1,493,230,189,793,891,793,438,549,343,887,0,815,48,501,402,809,468,873
"SEC31A",912,834,314,130,838,338,453,821,4,150,49,0,119,166,11,905,768,19,11,315,250,189,258,30,123,733,741,412,358,54,418,962,708,566,428,675,304,566,746,2,240,18,531,448,996,415,242,956,75,777,10,987,749,274,997,112,610,290
"XBP1",314,88,157,319,824,17,950,760,26,85,675,119,0,531,727,35,29,981,661,488,8,972,456,120,496,613,19,17,70,10,33,471,298,898,464,925,301,325,0,3,149,433,179,911,201,745,113,451,94,372,30,146,667,44,445,168,697,124
"HERPUD1",291,185,739,166,99,244,806,67,187,114,302,166,531,0,395,327,870,786,31,74,80,332,331,392,41,364,778,116,248,61,783,265,162,536,138,250,162,59,350,626,924,68,879,300,87,67,293,427,392,782,464,707,176,751,515,137,652,742
"DCTN1",137,116,778,4,850,473,541,189,306,70,492,11,727,395,0,552,863,12,287,529,315,996,468,362,119,262,877,135,15,484,703,393,90,653,306,133,952,626,429,303,458,314,211,649,461,748,152,902,350,595,431,969,176,424,175,997,495,541
"SRPRB",360,233,494,514,257,13,788,903,53,2,130,905,35,327,552,0,372,927,250,398,29,888,295,898,92,160,249,104,159,40,115,225,373,218,189,673,14,234,39,79,14,184,332,546,0,438,379,75,669,842,293,10,396,103,125,694,201,13
"HSPA5",368,200,5,105,859,31,465,414,10,592,240,768,29,870,863,372,0,524,581,187,78,750,876,869,161,667,218,45,66,107,35,281,555,871,244,590,26,524,3,2,185,75,127,482,189,581,318,132,124,637,22,18,690,352,171,353,266,111
"DDX11",577,988,185,3,86,27,17,302,3,44,20,19,981,786,12,927,524,0,102,9,28,733,296,83,384,346,832,0,22,824,208,41,2,929,14,45,218,443,23,1,6,518,83,472,2,29,6,748,41,623,6,0,23,347,238,408,168,556
"TATDN2",174,231,299,107,947,270,88,558,17,403,264,11,661,31,287,250,581,102,0,257,708,553,650,22,65,379,899,49,771,441,548,16,2,574,936,34,680,115,539,4,21,761,242,912,290,214,97,453,143,160,23,70,635,160,375,412,114,780
"SYVN1",300,3,199,113,312,184,48,72,4,693,890,315,488,74,529,398,187,9,257,0,586,55,606,11,0,139,216,315,328,43,936,0,48,597,843,234,369,304,1,3,514,166,446,133,51,326,365,125,648,193,6,41,323,535,610,566,888,757
"DNAJB11",292,962,35,16,787,850,359,407,2,812,758,250,8,80,315,29,78,28,708,586,0,799,537,886,586,877,325,543,514,93,57,459,6,202,393,831,145,249,364,0,632,90,370,99,689,95,539,606,446,188,35,784,636,34,874,318,154,409
"EXTL1",990,327,926,757,45,378,160,559,685,787,610,189,972,332,996,888,750,733,553,55,799,0,969,261,306,538,166,86,317,372,805,515,466,786,644,801,70,379,7,190,436,198,913,624,219,378,309,406,484,426,285,3,922,878,221,972,962,501
"ATP6V0D1",415,886,707,176,212,267,667,7,457,89,870,258,456,331,468,295,876,296,650,606,537,969,0,951,934,219,734,184,345,838,690,622,119,96,675,179,596,657,948,965,212,368,922,770,829,480,409,40,524,858,528,913,824,919,705,794,980,9
"HDGF",110,35,219,6,48,934,202,251,150,575,672,30,120,392,362,898,869,83,22,11,886,261,951,0,3,116,115,593,795,549,965,8,8,178,946,49,882,468,699,49,214,560,448,847,606,168,198,298,544,744,27,812,16,561,170,580,745,208
"EXTL2",266,466,486,395,94,396,5,879,30,727,17,123,496,41,119,92,161,384,65,0,586,306,934,3,0,46,107,139,849,551,583,218,45,358,936,10,199,63,514,21,0,457,665,677,328,360,10,90,315,27,70,56,111,84,63,288,40,161
"CTDSP2",552,145,146,175,297,869,42,346,29,681,793,733,613,364,262,160,667,346,379,139,877,538,219,116,46,0,292,232,835,42,499,13,146,545,850,313,820,163,29,2,332,409,626,651,864,288,610,124,854,319,9,818,302,797,642,812,822,878
"DDIT3",120,507,511,155,908,165,955,74,265,764,162,741,19,778,877,249,218,832,899,216,325,166,734,115,107,292,0,33,129,795,291,436,506,877,722,727,34,185,52,874,21,287,537,772,184,605,34,378,210,345,590,0,559,424,24,774,394,31
"SHC1",703,103,11,3,258,297,987,287,0,287,673,412,17,116,135,104,45,0,49,315,543,86,184,593,139,232,33,0,945,4,550,3,76,467,533,542,732,803,27,0,681,242,676,405,562,753,375,76,164,133,3,426,171,159,379,523,118,318
"TSPYL2",286,908,4,4,904,942,523,317,1,944,53,358,70,248,15,159,66,22,771,328,514,317,345,795,849,835,129,945,0,17,524,876,78,632,825,811,833,130,82,1,145,82,611,569,467,697,682,700,686,420,0,898,828,243,487,66,829,658
"TPP1",787,255,729,711,6,8,308,366,261,831,337,54,10,61,484,40,107,824,441,43,93,372,838,549,551,42,795,4,17,0,109,495,553,192,206,0,52,850,384,149,195,428,89,531,91,64,342,212,964,79,548,61,153,263,279,7,73,32
"PDIA5",103,831,5,94,999,86,977,500,18,580,344,418,33,783,703,115,35,208,548,936,57,805,690,965,583,499,291,550,524,109,0,804,225,415,995,787,842,381,101,1,104,142,268,524,252,354,158,489,866,376,30,967,503,927,757,188,94,235
"EXTL3",16,571,383,159,138,95,1,775,48,333,85,962,471,265,393,225,281,41,16,0,459,515,622,8,218,13,436,3,876,495,804,0,67,318,779,10,416,93,563,11,0,524,347,793,1,10,46,509,760,151,12,44,6,757,179,545,329,932
"ARFGAP1",758,226,105,15,110,15,967,280,0,61,3,708,298,162,90,373,555,2,2,48,6,466,119,8,45,146,506,76,78,553,225,67,0,147,27,17,22,31,852,0,5,528,131,265,6,197,190,821,238,930,0,12,104,745,411,932,102,56
"DNAJB9",221,909,156,272,983,471,242,257,30,653,761,566,898,536,653,218,871,929,574,597,202,786,96,178,358,545,877,467,632,192,415,318,147,0,242,448,273,78,223,117,413,117,482,296,83,698,438,380,426,178,459,366,713,227,803,584,139,574
"SULT1A3",902,581,152,105,625,613,741,194,40,911,658,428,464,138,306,189,244,14,936,843,393,644,675,946,936,850,722,533,825,206,995,779,27,242,0,591,979,997,476,837,643,565,175,215,559,963,614,76,790,513,503,907,866,1000,638,448,193,493
"DNAJC3",270,1,33,115,113,916,184,786,2,669,321,675,925,250,133,673,590,45,34,234,831,801,179,49,10,313,727,542,811,0,787,10,17,448,591,0,419,302,22,0,441,822,486,327,585,421,330,5,443,63,13,660,245,659,754,340,58,546
"SERP1",369,28,8,210,271,39,890,237,15,364,707,304,301,162,952,14,26,218,680,369,145,70,596,882,199,820,34,732,833,52,842,416,22,273,979,419,0,862,0,3,129,389,450,531,38,739,68,692,694,520,9,123,886,907,959,767,480,499
"IGFBP1",261,51,849,22,118,219,225,345,96,959,247,566,325,59,626,234,524,443,115,304,249,379,657,468,63,163,185,803,130,850,381,93,31,78,997,302,862,0,4,206,722,515,258,731,449,958,765,32,911,773,59,699,4,862,666,180,284,118
"YIF1A",939,546,17,46,15,64,61,77,68,577,486,746,0,350,429,39,3,23,539,1,364,7,948,699,514,29,52,27,82,384,101,563,852,223,476,22,0,4,0,456,1,8,658,275,0,12,120,423,324,8,705,1,228,277,5,12,6,50
"ZBTB17",810,3,69,372,2,0,110,973,174,26,1,2,3,626,303,79,2,1,4,3,0,190,965,49,21,2,874,0,1,149,1,11,0,117,837,0,3,206,456,0,28,12,1,825,0,7,0,806,16,2,209,1,25,14,408,2,1,4
"LMNA",646,13,16,2,660,946,632,11,4,900,493,240,149,924,458,14,185,6,21,514,632,436,212,214,0,332,21,681,145,195,104,0,5,413,643,441,129,722,1,28,0,649,812,908,87,370,310,5,383,748,1,59,12,780,285,669,450,638
"WFS1",314,781,558,477,631,5,785,936,33,58,230,18,433,68,314,184,75,518,761,166,90,198,368,560,457,409,287,242,82,428,142,524,528,117,565,822,389,515,8,12,649,0,12,843,42,82,11,89,14,986,43,13,447,541,841,249,135,214
"KDELR3",237,926,11,1,676,328,297,355,1,660,189,531,179,879,211,332,127,83,242,446,370,913,922,448,665,626,537,676,611,89,268,347,131,482,175,486,450,258,658,1,812,12,0,231,185,833,83,346,533,109,27,370,244,661,144,61,86,875
"CXCL8",284,766,732,114,832,67,434,686,768,136,793,448,911,300,649,546,482,472,912,133,99,624,770,847,677,651,772,405,569,531,524,793,265,296,215,327,531,731,275,825,908,843,231,0,24,544,265,339,751,611,822,10,317,678,294,937,870,613
"CALR",280,224,120,21,648,346,127,461,0,706,891,996,201,87,461,0,189,2,290,51,689,219,829,606,328,864,184,562,467,91,252,1,6,83,559,585,38,449,0,0,87,42,185,24,0,34,287,149,904,155,5,10,566,527,529,150,175,573
"HYOU1",415,77,147,217,790,344,702,965,31,347,793,415,745,67,748,438,581,29,214,326,95,378,480,168,360,288,605,753,697,64,354,10,197,698,963,421,739,958,12,7,370,82,833,544,34,0,882,49,971,843,68,213,826,717,929,935,493,736
"GSK3A",565,341,47,0,782,644,545,1,9,984,438,242,113,293,152,379,318,6,97,365,539,309,409,198,10,610,34,375,682,342,158,46,190,438,614,330,68,765,120,0,310,11,83,265,287,882,0,928,691,504,0,369,226,859,12,264,566,851
"ASNS",71,324,130,304,194,86,614,44,82,997,549,956,451,427,902,75,132,748,453,125,606,406,40,298,90,124,378,76,700,212,489,509,821,380,76,5,692,32,423,806,5,89,346,339,149,49,928,0,667,115,378,756,605,93,952,164,170,68
"PREB",455,768,68,20,682,191,952,294,266,496,343,75,94,392,350,669,124,41,143,648,446,484,524,544,315,854,210,164,686,964,866,760,238,426,790,443,694,911,324,16,383,14,533,751,904,971,691,667,0,650,51,686,107,820,386,325,167,103
"SSR1",326,6,27,195,12,82,736,934,125,140,887,777,372,782,595,842,637,623,160,193,188,426,858,744,27,319,345,133,420,79,376,151,930,178,513,63,520,773,8,2,748,986,109,611,155,843,504,115,650,0,16,144,917,419,403,295,789,137
"CXXC1",451,63,350,639,8,1,41,437,28,64,0,10,30,464,431,293,22,6,23,6,35,285,528,27,70,9,590,3,0,548,30,12,0,459,503,13,9,59,705,209,1,43,27,822,5,68,0,378,51,16,0,3,61,22,54,20,6,1
"MYDGF",589,110,7,2,910,414,319,125,0,428,815,987,146,707,969,10,18,0,70,41,784,3,913,812,56,818,0,426,898,61,967,44,12,366,907,660,123,699,1,1,59,13,370,10,10,213,369,756,686,144,3,0,352,272,323,199,140,623
"PPP2R5B",362,300,281,140,880,337,323,604,32,935,48,749,667,176,176,396,690,23,635,323,636,922,824,16,111,302,559,171,828,153,503,6,104,713,866,245,886,4,228,25,12,447,244,317,566,826,226,605,107,917,61,352,0,770,809,907,580,650
"GOSR2",198,218,0,104,475,27,93,767,90,661,501,274,44,751,424,103,352,347,160,535,34,878,919,561,84,797,424,159,243,263,927,757,745,227,1000,659,907,862,277,14,780,541,661,678,527,717,859,93,820,419,22,272,770,0,373,526,574,29
"ATF4",552,24,68,30,693,771,532,986,23,220,402,997,445,515,175,125,171,238,375,610,874,221,705,170,63,642,24,379,487,279,757,179,411,803,638,754,959,666,5,408,285,841,144,294,529,929,12,952,386,403,54,323,809,373,0,821,759,841
"GFPT1",28,227,12,528,923,71,137,580,14,83,809,112,168,137,997,694,353,408,412,566,318,972,794,580,288,812,774,523,66,7,188,545,932,584,448,340,767,180,12,2,669,249,61,937,150,935,264,164,325,295,20,199,907,526,821,0,432,5
"PDIA6",35,46,6,203,184,4,735,967,6,490,468,610,697,652,495,201,266,168,114,888,154,962,980,745,40,822,394,118,829,73,94,329,102,139,193,58,480,284,6,1,450,135,86,870,175,493,566,170,167,789,6,140,580,574,759,432,0,70
"ATF3",151,310,178,19,348,285,761,914,30,511,873,290,124,742,541,13,111,556,780,757,409,501,9,208,161,878,31,318,658,32,235,932,56,574,493,546,499,118,50,4,638,214,875,613,573,736,851,68,103,137,1,623,650,29,841,5,70,0
